Cliente 0 não aceitou o orçamento de R$ 8762.0
Cliente 1 aceitou o orçamento de R$ 819.0
Cliente 1 aceitou o orçamento de R$ 1027.0
Cliente 2 não encontrou hotel disponível
Cliente 2 não encontrou hotel disponível
Cliente 2 não aceitou o orçamento de R$ 9081.0
Cliente 2 não aceitou o orçamento de R$ 1896.0
Cliente 3 não encontrou hotel disponível
Cliente 4 aceitou o orçamento de R$ 881.0
Cliente 4 aceitou o orçamento de R$ 1422.0
Cliente 5 aceitou o orçamento de R$ 1306.0
Cliente 6 aceitou o orçamento de R$ 1591.0
Cliente 6 aceitou o orçamento de R$ 1991.0
Cliente 6 aceitou o orçamento de R$ 1499.0
Cliente 7 aceitou o orçamento de R$ 1114.0
Cliente 7 não aceitou o orçamento de R$ 3047.0
Cliente 7 aceitou o orçamento de R$ 887.0
Cliente 7 aceitou o orçamento de R$ 341.0
Cliente 8 aceitou o orçamento de R$ 475.0
Cliente 9 aceitou o orçamento de R$ 941.0
Cliente 9 aceitou o orçamento de R$ 1183.0
Cliente 10 aceitou o orçamento de R$ 887.0
Cliente 10 aceitou o orçamento de R$ 1264.0
Cliente 11 aceitou o orçamento de R$ 1345.0
Cliente 12 aceitou o orçamento de R$ 537.0
Cliente 12 aceitou o orçamento de R$ 1288.0
Cliente 12 não aceitou o orçamento de R$ 1885.0
Cliente 13 aceitou o orçamento de R$ 614.0
Cliente 14 não aceitou o orçamento de R$ 8032.0
Cliente 14 não aceitou o orçamento de R$ 5859.0
Cliente 14 aceitou o orçamento de R$ 975.0
Cliente 14 aceitou o orçamento de R$ 826.0
Cliente 15 aceitou o orçamento de R$ 1505.0
Cliente 15 aceitou o orçamento de R$ 822.0
Cliente 15 aceitou o orçamento de R$ 1393.0
Cliente 15 aceitou o orçamento de R$ 650.0
Cliente 16 aceitou o orçamento de R$ 452.0
Cliente 16 aceitou o orçamento de R$ 4867.0
Cliente 16 aceitou o orçamento de R$ 518.0
Cliente 16 aceitou o orçamento de R$ 1072.0
Cliente 17 aceitou o orçamento de R$ 1557.0
Cliente 18 aceitou o orçamento de R$ 1147.0
Cliente 18 não aceitou o orçamento de R$ 11872.0
Cliente 19 aceitou o orçamento de R$ 493.0
Cliente 20 aceitou o orçamento de R$ 2574.0
Cliente 20 não aceitou o orçamento de R$ 8382.0
Cliente 20 aceitou o orçamento de R$ 791.0
Cliente 20 não aceitou o orçamento de R$ 4669.0
Cliente 21 aceitou o orçamento de R$ 1094.0
Cliente 22 aceitou o orçamento de R$ 1059.0
Cliente 22 não aceitou o orçamento de R$ 9329.0
Cliente 22 não encontrou hotel disponível
Cliente 22 aceitou o orçamento de R$ 871.0
Cliente 23 aceitou o orçamento de R$ 1204.0
Cliente 23 não aceitou o orçamento de R$ 6977.0
Cliente 24 não encontrou hotel disponível
Cliente 24 aceitou o orçamento de R$ 8610.0
Cliente 25 aceitou o orçamento de R$ 2201.0
Cliente 25 não aceitou o orçamento de R$ 4890.0
Cliente 25 aceitou o orçamento de R$ 1088.0
Cliente 25 aceitou o orçamento de R$ 1147.0
Cliente 26 aceitou o orçamento de R$ 731.0
Cliente 26 aceitou o orçamento de R$ 1079.0
Cliente 27 aceitou o orçamento de R$ 1389.0
Cliente 27 aceitou o orçamento de R$ 516.0
Cliente 27 não aceitou o orçamento de R$ 7952.0
Cliente 28 não encontrou hotel disponível
Cliente 28 aceitou o orçamento de R$ 1346.0
Cliente 28 não aceitou o orçamento de R$ 6977.0
Cliente 29 aceitou o orçamento de R$ 1013.0
Cliente 29 não encontrou hotel disponível
Cliente 29 não aceitou o orçamento de R$ 1213.0
Cliente 29 não encontrou hotel disponível
Cliente 30 não aceitou o orçamento de R$ 11042.0
Cliente 31 aceitou o orçamento de R$ 831.0
Cliente 31 aceitou o orçamento de R$ 777.0
Cliente 31 aceitou o orçamento de R$ 1489.0
Cliente 31 não aceitou o orçamento de R$ 6479.0
Cliente 32 aceitou o orçamento de R$ 1240.0
Cliente 32 não aceitou o orçamento de R$ 5314.0
Cliente 32 aceitou o orçamento de R$ 975.0
Cliente 33 aceitou o orçamento de R$ 1188.0
Cliente 34 não aceitou o orçamento de R$ 10225.0
Cliente 34 não aceitou o orçamento de R$ 7523.0
Cliente 35 aceitou o orçamento de R$ 917.0
Cliente 35 não aceitou o orçamento de R$ 5621.0
